Recording,Animal,Slice,Cell,Genotype,Condition,peak,afterhyp,amp,thresh,half,rise,fall,IR,Rh,sag,Apnum,maxApnum
1,1,1,1,APOE3,Control,54.12861727,-48.28039103,93.90713274,-39.77851547,1.639949793,5.397113015,-1.139456471,209.5357639,131.0344828,15.5026376,12,12
2,1,2,2,APOE3,Control,48.68148903,-52.6647791,86.59680228,-37.91531324,1.708774386,5.624005362,-1.007926041,132.4834041,234.4827586,29.40400876,2,3
3,1,3,3,APOE3,Control,40.85085779,-54.24781158,84.02046826,-43.16961046,1.546897904,3.885193181,-1.107890586,86.65696547,151.7241379,27.16246837,8,14
4,2,4,4,APOE3,Control,45.72782545,-51.56072269,87.917163,-42.18933754,1.856733564,3.764657869,-0.959509255,72.18826087,160,23.97465759,12,12
5,2,5,5,APOE3,Control,53.93987332,-47.98607071,91.3952119,-37.45533858,1.781909514,6.065640623,-0.929087966,75.04340009,140,19.5084344,13,13
6,2,6,6,APOE3,Control,69.62625865,-24.44191982,82.15266755,-12.5264089,1.590438562,4.237316728,-1.062050112,64.29214328,140,-31.69246153,13,13
7,3,7,7,APOE3,Control,47.30582673,-48.85558066,86.08153239,-38.77570566,1.71291088,4.435493902,-0.943872511,104.4963703,140,25.53510527,13,13
8,3,8,8,APOE3,Control,44.95049837,-50.99860825,86.95770022,-42.00720185,1.820625058,3.787849082,-0.996299654,90.48786209,140,26.31365822,11,11
9,3,9,9,APOE3,Control,36.02020718,-47.8007312,75.44141683,-39.42120965,1.971590594,2.876773072,-0.957367127,81.73271341,200,25.41686282,11,11
10,4,10,10,APOE3,Control,35.96998166,-47.4063974,71.04221865,-35.07223699,2.238859678,1.726634452,-0.720029666,92.70270391,180,24.60357367,5,5
11,4,11,11,APOE3,Control,39.77006588,-48.21149921,74.55246618,-34.78240031,2.088016387,2.753449416,-0.808265047,61.03175481,180,18.38871077,10,10
12,4,12,12,APOE3,Control,42.43532816,-48.006838,78.95816691,-36.52283875,1.976624888,3.481908329,-0.822814615,91.28427596,120,23.09209756,14,14
13,5,13,13,APOE3,Control,39.2225961,-48.82337659,78.41695474,-39.19435863,1.983795134,3.053349914,-0.865118829,84.38985965,140,29.44881552,2,8
14,5,14,14,APOE3,Control,47.56345959,-47.92166256,87.36969564,-39.80623605,1.837598564,2.986929292,-0.96085287,129.7941307,120,23.60676207,6,9
15,5,15,15,APOE3,Control,46.3719076,-49.43525396,84.40691954,-38.03501194,1.739960542,3.452882162,-1.024089979,111.9400149,120,22.40249457,11,11
16,6,16,16,APOE3,Control,50.65505405,-46.60129559,88.46463746,-37.80958341,1.597007952,4.991633978,-1.065260722,75.21446295,180,19.81953655,12,12
17,6,17,17,APOE3,Control,42.99047639,-48.114887,78.86781528,-35.87733889,1.72590414,4.02922686,-1.057367513,94.22254557,160,26.02770536,15,15
18,7,18,18,APOE4,Control,45.23428941,-49.51013986,84.98659482,-39.75230541,1.774498369,3.97950531,-0.928167819,69.98281481,172.4137931,22.96843932,8,8
19,7,19,19,APOE4,Control,37.11030969,-58.92577224,86.37161404,-49.26130434,1.76938799,3.711124533,-0.945679502,55.45711703,172.4137931,24.88113393,10,10
20,7,20,20,APOE4,Control,41.14128528,-57.79322258,89.0124095,-47.87112422,1.675759482,5.493881374,-1.009151962,50.14866619,193.1034483,26.46332511,7,8
21,8,21,21,APOE4,Control,52.9649388,-46.19145581,91.23419232,-38.26925351,1.790098295,5.559597148,-0.937138998,86.4546254,151.7241379,20.86968601,11,11
22,8,22,22,APOE4,Control,51.25563555,-45.29222703,90.33247623,-39.07684068,1.680045925,4.696842862,-1.019497968,70.2362287,151.7241379,22.4924738,11,11
23,8,23,23,APOE4,Control,50.33488058,-47.30791975,90.65451627,-40.31963569,1.72777886,4.040539909,-1.053445293,67.45167021,172.4137931,22.59971089,8,9
24,9,24,24,APOE4,Control,40.98532329,-49.34737092,80.21093408,-39.22561079,1.765749065,3.54910916,-0.964860316,84.31876224,151.7241379,21.87710974,8,10
25,9,25,25,APOE4,Control,50.70902654,-48.59904858,87.50847583,-36.79944929,1.690911477,5.50647102,-1.013761481,70.65537768,193.1034483,23.17048248,9,9
26,9,26,26,APOE4,Control,41.46903522,-57.02749691,88.24595286,-46.77691763,1.76179237,4.873963015,-0.957526344,54.67436772,213.7931034,23.46757928,8,8
27,10,27,27,APOE4,Control,39.99549461,-48.40472365,73.00667072,-33.01117611,2.306320297,2.692619494,-0.693897409,67.62591995,340,21.13635135,3,3
28,10,28,28,APOE4,Control,47.69227602,-46.79452002,84.2459005,-36.55362447,2.079845353,3.694882424,-0.833410613,84.56092648,140,20.38057724,8,10
29,11,29,29,APOE4,Control,37.4166789,-44.25288755,55.0367941,-17.6201152,1.954184598,1.942979939,-0.693058753,51.4611531,180,15.13646935,2,2
30,11,30,30,APOE4,Control,38.32088119,-50.17594761,71.97613884,-33.65525764,1.772394366,2.789442254,-0.786987341,69.91031137,160,19.4222213,4,4
31,12,31,31,APOE4,Control,48.02674974,-51.87033304,91.33079937,-43.30404962,1.599593395,4.940850608,-1.1406162,84.2120361,160,24.95319194,8,9
32,12,32,32,APOE3,Ketamine,41.41247522,-46.66570373,77.99830377,-36.58582855,1.749217972,3.812468506,-1.022129697,82.80200033,180,19.76708158,8,8
33,12,33,33,APOE3,Ketamine,39.9310864,-46.21484672,78.93222058,-39.00113418,1.835645932,3.188204641,-0.972037614,69.4691703,140,21.12720909,13,13
34,13,34,34,APOE3,Ketamine,44.11762011,-49.98272318,75.48638831,-31.3687682,1.660203832,4.49247023,-0.955935564,56.30700149,220,20.59744829,13,13
35,13,35,35,APOE3,Ketamine,37.60144277,-51.44302642,72.78137014,-35.17992737,1.743533058,2.691726017,-0.941901074,68.31620077,80,9.434659319,3,3
36,13,36,36,APOE3,Ketamine,42.90229297,-44.72201206,71.54156916,-28.63927619,1.701533796,2.99840458,-0.861362986,72.49522988,180,16.95848015,13,13
37,13,37,37,APOE3,Ketamine,42.57182302,-43.73513308,78.03050892,-35.4586859,1.860157153,3.897933303,-0.968094286,70.9507756,220,19.50125799,12,12
38,14,38,38,APOE3,Ketamine,44.34304886,-48.85558066,83.40859119,-39.06554233,1.770749633,4.669592789,-0.967337849,42.49278347,140,15.82761079,7,7
39,14,39,39,APOE3,Ketamine,54.1653021,-47.01994853,90.46129397,-36.29599187,1.606803049,6.809376282,-1.140896941,72.81435268,160,18.99886221,16,16
40,14,40,40,APOE3,Ketamine,42.21757785,-46.56909152,75.71181511,-33.49423726,1.747657068,3.667550164,-1.034108996,99.5687632,100,18.35417304,11,13
41,14,41,41,APOE3,Ketamine,50.42962528,-46.92333632,89.17312686,-38.74350158,1.761264717,3.680323682,-0.936139533,61.22656562,200,16.79660473,12,12
42,15,42,42,APOE4,Ketamine,33.30350587,-55.57676515,76.6169379,-43.31343204,1.575353048,3.507373535,-0.979929746,25.96038241,193.1034483,20.55141152,11,11
43,15,43,43,APOE4,Ketamine,46.51128307,-50.21078509,82.27851645,-35.76723338,1.536687968,4.588956533,-1.100330893,54.47706829,151.7241379,17.99150331,16,16
44,15,44,44,APOE4,Ketamine,46.51128307,-50.21078509,82.27851645,-35.76723338,1.536687968,4.588956533,-1.100330893,54.47706829,151.7241379,17.99150331,16,16
45,16,45,45,APOE4,Ketamine,33.94509534,-62.59013501,84.76782787,-50.82273253,1.690279122,5.188670195,-1.045087676,27.3823393,151.7241379,27.75469733,12,12
46,16,46,46,APOE4,Ketamine,49.1000026,-47.80210257,87.49851551,-38.39851291,1.681214851,4.892338042,-1.056736128,94.58746361,110.3448276,17.50446253,12,12
47,16,47,47,APOE4,Ketamine,46.00886387,-51.88222323,88.36832106,-42.35945719,1.719260206,5.723964117,-1.001190288,51.53233986,151.7241379,22.29250264,11,11
48,16,48,48,APOE4,Ketamine,45.66225438,-56.76323199,92.08473395,-46.42247957,1.544920932,6.755541321,-1.176893193,24.85226835,172.4137931,19.92314437,13,13
49,17,49,49,APOE4,Ketamine,42.34639428,-49.46745803,80.67124289,-38.32484861,1.845908661,2.75768684,-0.935466766,94.87942793,180,22.15372601,10,11
50,17,50,50,APOE4,Ketamine,45.0515392,-46.53688744,81.5729596,-36.5214204,2.26903225,3.035708914,-0.778936353,92.9045594,140,21.71717465,11,11
51,17,51,51,APOE4,Ketamine,36.54965551,-46.69790781,67.91842371,-31.3687682,1.604822901,2.286490189,-0.874877666,96.96056138,180,15.74474532,6,8
52,18,52,52,APOE4,Ketamine,40.92941364,-44.89447972,72.68463077,-31.75521712,1.59589469,4.124806912,-0.931905746,58.75501275,220,12.84238758,7,7
53,18,53,53,APOE4,Ketamine,41.83112859,-46.05382635,76.64573297,-34.81460438,1.778870182,3.302931805,-0.833280739,66.90202432,220,16.24295047,7,8
54,18,54,54,APOE4,Ketamine,44.61557157,-52.78916295,71.77990099,-27.16432942,1.539649175,3.944879409,-1.042300548,105.7811613,140,17.59152169,14,14
55,18,55,55,APOE4,Ketamine,41.16003166,-47.19529253,63.5323955,-22.37236385,1.866812901,3.196752317,-0.758564022,71.27581888,180,18.50582346,13,13
56,19,56,56,APOE3,Memantine,47.08039797,-48.6945603,82.8933287,-35.81293073,1.662272049,5.587409409,-0.997360574,56.81958759,140,16.02464551,12,13
57,19,57,57,APOE3,Memantine,43.28031335,-47.30978519,76.80675468,-33.52644134,1.720042435,4.275092664,-0.93044552,76.37688481,160,18.28521581,14,14
58,19,58,58,APOE3,Memantine,45.59900902,-47.34198926,82.1526335,-36.55362447,1.637747718,5.568086797,-0.980014549,85.2322981,100,18.8286166,14,14
59,19,59,59,APOE3,Memantine,45.14815152,-50.3047639,84.76116313,-39.6130116,1.567788223,5.64537663,-1.123642565,47.98610979,160,17.7778834,12,12
60,20,60,60,APOE3,Memantine,45.40578438,-45.2809286,79.93055208,-34.5247677,1.715993353,4.648123437,-0.962649608,58.54913123,120,18.05690606,13,14
61,20,61,61,APOE3,Memantine,47.66007192,-47.79284627,80.76786026,-33.10778834,1.610162237,4.908195961,-0.981580587,71.35710067,180,16.99820828,12,12
62,20,62,62,APOE3,Memantine,43.85998726,-44.66905121,77.09659191,-33.23660465,1.989647649,3.123796617,-0.712815834,75.04199275,140,16.66981844,9,10
63,20,63,63,APOE3,Memantine,42.8322571,-52.00878611,82.70010701,-39.8678499,1.613795765,5.455372882,-0.918391595,33.1690746,180,18.60597945,10,10
64,21,64,64,APOE3,Memantine,44.40745707,-46.08603042,80.70344894,-36.29599187,1.727967117,3.712057958,-0.87784891,73.50906872,140,18.42742939,11,11
65,21,65,65,APOE3,Memantine,45.9210501,-46.15043857,80.86447078,-34.94342069,1.646333751,3.261670384,-0.948472314,56.22871884,160,10.77874991,9,9
66,21,66,66,APOE3,Memantine,44.21423243,-46.76231595,82.21704029,-38.00280786,1.696341657,3.5327885,-0.91986583,24.53401575,200,16.4634507,9,9
67,21,67,67,APOE3,Memantine,50.13978829,-46.73011188,84.9221886,-34.78240031,1.622079664,5.542323846,-0.933333023,75.24988379,160,17.74639907,12,12
68,22,68,68,APOE4,Memantine,44.92272278,-46.4724793,76.80675621,-31.88403343,1.690405146,3.631011044,-0.953635324,73.32190824,160,14.06391647,13,13
69,22,69,69,APOE4,Memantine,47.14480619,-49.01660102,80.12377822,-32.97897204,1.628038206,4.393174524,-1.067985559,101.9896032,140,16.55359427,16,16
70,22,70,70,APOE4,Memantine,44.085416,-50.7556209,81.92720349,-37.84178748,1.600425261,3.786280609,-1.139951479,75.56624868,160,18.93371145,16,16
71,23,71,71,APOE4,Memantine,48.40076641,-49.59627432,82.95773818,-34.55697178,1.534967085,4.478845757,-1.137519947,74.92788545,140,13.48786853,14,14
72,23,72,72,APOE4,Memantine,46.85496922,-50.62680462,85.01879745,-38.16382824,1.520049236,4.71387357,-1.201797984,120.7376762,160,14.36645275,15,15
73,23,73,73,APOE4,Memantine,43.60235441,-47.85725442,78.99663216,-35.39427775,1.79613257,3.271734092,-0.988139692,65.93722912,240,19.98828094,6,6
74,24,74,74,APOE4,Memantine,44.43966117,-48.3403155,79.25426556,-34.81460438,1.734414973,3.695419189,-0.969665066,84.33270969,160,19.10314552,13,13
75,24,75,75,APOE4,Memantine,45.40578438,-48.114887,80.47802137,-35.07223699,1.784232829,2.988718371,-0.913641892,155.3154869,140,17.11035344,13,13
76,24,76,76,APOE4,Memantine,46.790561,-49.17762138,84.34251181,-37.55195081,1.779096159,4.252089973,-0.946442344,48.7500549,220,20.61862356,11,11
